Question,Answer
"Здравствуйте, у меня вопрос о поступлении на факультет лингвистики. Какие два предмета ЕГЭ по новым правилам необходимо сдавать? Ранее нужны были иностранный язык, обществознание и русский язык.","Добрый день! Никаких официальных распоряжений не поступало, поэтому все вступительные испытания на данный момент остаются те же https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/vstupitel-nyie-ispyitaniya-i-minimal-nyie-ballyi-p-3.html"
"Добрый день,скажите пожалуйста,как сдавать вступительные испытания при поступлении,в связи с такой ситуацией? Дистанционно?","Добрый день. Да, все вступительные испытания будут либо предоставляться в виде результатов ЕГЭ, либо сдаваться дистанционно. Обновлённые программы вступительных испытаний будут опубликованы здесь https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/programmyi-vstupitel-nyih-ispyitaniy-provodimyih-v-5.html"
"В виде теста или ответов по видеосвязи будут проводиться вступительные испытания?","Как только программы на сайте обновятся, Вы обязательно об этом узнаете."
"Здравствуйте, у меня вопрос о поступлении на факультет лингвистики. Какие два предмета ЕГЭ по новым правилам необходимо сдавать? Ранее нужны были иностранный язык, обществознание и русский язык.","Добрый день! Никаких официальных распоряжений не поступало, поэтому все вступительные испытания на данный момент остаются те же https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/vstupitel-nyie-ispyitaniya-i-minimal-nyie-ballyi-p-3.html"
"Добрый день,скажите пожалуйста,как сдавать вступительные испытания при поступлении,в связи с такой ситуацией? Дистанционно?","Добрый день. Да, все вступительные испытания будут либо предоставляться в виде результатов ЕГЭ, либо сдаваться дистанционно. Обновлённые программы вступительных испытаний будут опубликованы здесь https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/programmyi-vstupitel-nyih-ispyitaniy-provodimyih-v-5.html"
"В виде теста или ответов по видеосвязи будут проводиться вступительные испытания?","Как только программы на сайте обновятся, Вы обязательно об этом узнаете."
"Здравствуйте, меня интересует вопрос по поводу поступления, а именно существует ли возможность подать документы по баллам Егэ 2019 года?","Добрый день! Да, такое возможно. С этого года произошло повышение минимальных баллов для подачи документов, нужно сверить с Вашими баллами."
"Здравствуйте, можно ли перевестись с 1 курса одного вуза на 1 курс вятгу на ту же специальность?","Добрый день! Приемная комиссия, к сожалению, не занимается переводом. Обратитесь, пожалуйста, по данному вопросу в деканат факультета, на который планируете перевестись https://www.vyatsu.ru/studentu-1/nauka-i-praktika.html"
"Здравствуйте. В этом году будут выделяться бюджетные места на заочную форму обучения по специальности машиностроение? Если да, то в каком количестве и какие предъявляются требования к абитуриентам?","Добрый день! В 2020 году, к сожалению, на заочную форму обучения не выделено бюджетных мест."
"Здравствуйте, подскажите пожалуйста, существует ли при вашем университете гимназия? Спасибо!, Либо лицей? Для прохождения 10 и 11 классов, с последующим поступлением в ваш ВУЗ?","Добрый день! Нет. При университете есть только Колледж ВятГУ."
"Добрый день! Хотела бы вам задать вопрос касаемо подготовительных курсов. Запись на курсы по академическому рисунку начнутся позже или прямо сейчас можно записаться?","Добрый день! Обратитесь, пожалуйста, с данным вопросом на электронную почту [email], либо в группу ВКонтакте https://vk.com/ct_243"
"Здравствуйте. «Хочу ссылку на профтест». 9 класс КОГОБУ СОШ с УИОП г Омутнинск.  Где Взять сам тест?","Добрый день! Напишите, пожалуйста, на электронную почту [email]"
"Заявку я уже отправил нужен сам тест","Вам должен прийти ответ со ссылкой на тест. Вы уже прошли тестирование и хотите результаты?"
"Нету ответа со ссылкой на тест. Заявка была отправлена 14 мая","Возможно ответ попал в папку 'Спам', продублируйте, пожалуйста, ещё раз Ваш запрос на электронную почту."
"можно повторный новый ответ с ссылкой на новый тест (была проблема с компьютером)","Напишите, пожалуйста, заявку на электронный адрес [email]"
"И в какой форме проводится вступительное испытание по русскому языку в случае необходимости его написания?поступаю на очную форму","Добрый день! Выпускникам школ для поступления в вуз нужны результаты ЕГЭ, в том числе и по русскому языку. Тестирование по общеобразовательным предметам в вузе могут сдавать только лица с профессиональным образованием (окончившие колледж или техникум или вуз), лица с инвалидностью, иностранные граждане."
"Как я могу предоставить результаты ЕГЭ по русскому,если ЕГЭ по русскому языку отменили?","Пока официального приказа об отмене ЕГЭ по русскому языку не было. Однако если это произойдёт, то, вероятнее всего, в вузе сдавать вступительный экзамен по русскому не придётся - возможно, приём будет проводиться по двум другим ЕГЭ."
"А если на мою на специальность итак  нужно будет только два предмета ЕГЭ,включая русский язык?","Возможно, в таком случае будет учитываться один ЕГЭ и то профессиональное или творческое вступительное испытание, которое Вам нужно будет сдать в вузе. Однако официально такое распоряжение не вышло, поэтому пока готовьтесь к ЕГЭ по русскому тоже)"
"А где на сайте я смогу увидеть такое распоряжение ?и в каких числах?","Если такая информация поступит, то она появится в новостях на главной странице сайта или в разделе 'Абитуриенту', а также в нашей группе. По срокам сориентировать не можем, так как решение принимается Министерством."
"Я правильно поняла,что если я поступаю на очную форму обучения,то я могу подать документы на поступление дистанционно?, И сколько нужно фото 3*4 для поступления?","Вы правильно поняли, приём документов будет осуществляться только в дистанционном формате https://www.vyatsu.ru/internet-gazeta/instruktsiya-po-primeneniyu-ili-kak-postupit-v-vya.html"
"4 фото нужно ведь?","Да, всё верно, 4 фото."
"А когда нужно будет отдать оригиналы документов?уже известны сроки?","К сожалению, сроки подачи документов не известны., Как только расписание ЕГЭ будет утверждено, на официальном сайте ВятГУ будут опубликованы сроки подачи документов."
"А копию аттестата ведь не нужно заверять?просто ксерокопия?","Да, всё верно. Понадобиться только скан-копия аттестата."
"Добрый день, в связи с непонятной ситуации с экзаменами, хотел бы спросить, в ВятГУ нужны ли будут результаты ЕГЭ по русскому языку","Добрый день! Да, выпускникам школ для поступления в вуз нужны результаты ЕГЭ. Тестирование по общеобразовательным предметам в вузе могут сдавать только лица с профессиональным образованием (окончившие колледж или техникум или вуз), лица с инвалидностью, иностранные граждане."
"Добрый день, можете ли вы мне помочь с вопросом по поводу олимпиады, Я не могу зайти и дописаться на почту, с которой мне отправляли логин и пароль, Буду очень признателен если вы сможете мне оказать какую-нибудь помощь","Добрый день! Уточните, пожалуйста, какую олимпиаду Вы имеете ввиду?"
"Здравствуйте, Хочу узнать на счёт магистратуры, Если ли заочная форма, Логопеду дефектолог, Какие условия при поступлении, Цена, И время обучения, ???","Добрый день! Да, в 2020 году будет набор на заочную форму обучения магистратуры 'Специальное (дефектологическое) образование. Логопедическая работа в системе образования'. Прием документов начнется 20 июня 2020 года и будет проходить только в дистанционном формате https://www.vyatsu.ru/internet-gazeta/instruktsiya-po-primeneniyu-ili-kak-postupit-v-vya.html Стоимость обучения будет установлена и опубликована на официальном сайте ВятГУ к началу приема документов. Срок обучения 2 года 3 месяца."
"Я являюсь на данный момент студентом вятгу, Заканчиваю бакалавр дошкольное образование детей заточка 5 курс, Подскажите как у них занятия так де на сессию приезжаем и так два раза в год?, Я не из Кирова, Поэтому и спрашиваю","Да, всё верно, 2 сессии в год."
"Добрый день, подскажите пожалуйста, куда нужно отправлять приложения, чтобы зарегистрироваться на участие в олимпиаде? По ссылке я зарегистрировался, ","Добрый день! К организаторам конкурса: дирекция Политехнического института, 89091319235, [email]"
"Здравствуйте. Меня интересует поступление на кафедру биологии и биотехнологии, специальность микробиолог. Есть среднее-специальное образование. Как сейчас поступать в условиях карантина?","Добрый день! Прием документов будет осуществляться дистанционно https://www.vyatsu.ru/internet-gazeta/instruktsiya-po-primeneniyu-ili-kak-postupit-v-vya.html, На базе среднего профессионального образования Вы можете поступать как по результатам ЕГЭ, так и по результатам тестирования (русский язык, математика, биология). Тестирование в 2020 году также будет проводиться дистанционно."
"Здравствуйте. Я зимой звонила в институт и узнавал о майских  подготовительных курсах. Они в этом месяце всё-таки проходили? Или их перенесли?","Добрый день! Подготовительные курсы будут проводиться в дистанционном формате. Подробнее уточните, пожалуйста, в этой группе https://vk.com/ct_243"
"Здравствуйте,мне нужно узнать о спортивных, Факультетах","Добрый день. Что Вы хотите узнать?"
"Какие вступительные экзамены","Если Вы будете поступать после окончания 11 классов, то на направления 'Педагогическое образование. Безопасность жизнедеятельности, физическая культура' и 'Педагогическое образование. Физическая культура и спорт' необходимы ЕГЭ по обществознанию и русскому языку, а также нужно будет сдать в вузе профессиональное вступительное испытание по общей физической подготовке. Если же Вас интересует направление 'Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)', то нужны ЕГЭ по биологии и русскому языку, а также профессиональное вступительное испытание по общей физподготовке."
"А что с математикой, какая нужна?","При поступлении на данные направления математика не будет учитываться, поэтому она может быть любого уровня"
"Бюджетные места есть?","Да, на направлении подготовки 'Педагогическое образование. Безопасность жизнедеятельности, физическая культура' - 20 бюджетных мест,  на направлении 'Физическая культура для лиц с отклонениями в состоянии здоровья (адаптивная физическая культура)' - 22 места"
"Какой конкурс?, Какой проходной балл?","Проходной балл формируется по последнему зачисленному на бюджетное место, следовательно, заранее мы его не знаем. Итоги приема 2019 года можно посмотреть здесь https://www.vyatsu.ru/uploads/file/1909/itogi2019do_4.pdf"
"профессиональное вступительное испытание по общей физической подготовке,какие именно испытания и нормативы ?","Программу вступительного испытания можно посмотреть здесь https://www.vyatsu.ru/uploads/file/1910/ofp.pdf"
"Как поступать в этом году и есть ли какие-то изменения?","Добрый день! Прием документов будет осуществляться в дистанционном формате https://www.vyatsu.ru/internet-gazeta/instruktsiya-po-primeneniyu-ili-kak-postupit-v-vya.html"
"Здравствуйте, у меня вопрос о поступлении на факультет лингвистики. Какие два предмета ЕГЭ по новым правилам необходимо сдавать? Ранее нужны были иностранный язык, обществознание и русский язык.","Добрый день! Никаких официальных распоряжений не поступало, поэтому все вступительные испытания на данный момент остаются те же https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/vstupitel-nyie-ispyitaniya-i-minimal-nyie-ballyi-p-3.html"
"Добрый день,скажите пожалуйста,как сдавать вступительные испытания при поступлении,в связи с такой ситуацией? Дистанционно?","Добрый день. Да, все вступительные испытания будут либо предоставляться в виде результатов ЕГЭ, либо сдаваться дистанционно. Обновлённые программы вступительных испытаний будут опубликованы здесь https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/programmyi-vstupitel-nyih-ispyitaniy-provodimyih-v-5.html"
"В виде теста или ответов по видеосвязи будут проводиться вступительные испытания?","Как только программы на сайте обновятся, Вы обязательно об этом узнаете."
"здравствуйте, можно ли узнать результаты?","Добрый день! Конечно можно у организаторов https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/predmetnyie-olimpiadyi-nauchnyie-i-tvorcheskie-kon-4"
"Коллеги, добрый вечер!  Разместите, пожалуйста, ролик! Ничётакой, задорный😉  Ссылка на загрузку оригинала видео: https://vk.com/away.php?to=https%3A%2F%2Fvyatsu-my.sharepoint.com%2F%3Av%3A%2Fg%2Fpersonal%2Fusr11974_vyatsu_ru%2FESggjG0UrD5LqtQWT1TQ4cYB45sT06jDPdb1fgmhzTcwYg%3Fe%3DFhnRWc&cc_key=","Доброе утро! Сделано. Ролик и правда ничётакой)"
"Добрый день!, баллы зачтутся при написании вступительных испытаний?","Добрый день! Да, конечно. Они будут добавлены к тем баллам, которые Вы наберете."
"Добрый вечер! Что писать в графе научный руководитель, если такового нет ?","Добрый вечер! Если Вы говорите об олимпиаде ВятГУ, то ничего. А лучше по вопросам оформления обратиться к организаторам https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/predmetnyie-olimpiadyi-nauchnyie-i-tvorcheskie-kon-4"
"Добрый день, не могли бы вы показать примерные тесты вступительных испытаний по математике, русскому языку и обществознанию (не ЕГЭ, я после СПО)? Интересуют направления: художественной обработки материалов и пед. образование (технология и изо). Сама на вашем сайте не могу найти.","Добрый день! Примерные варианты вступительных испытаний будут опубликованы на официальном сайте ВятГУ после нового года. На данный момент можно готовиться по вариантам ЕГЭ."
"Хорошо, спасибо!, Добрый день, а можно узнать в каком формате в сложившейся ситуации будет проходить творческое испытание? И появятся ли на сайте примерные тесты 'вузовских' вступительных испытаний по математике и русскому языку?","Добрый день! И приём документов, и вступительные испытания будут проходить дистанционно. Программы вступительных испытаний будут опубликованы на официальном сайте ВятГУ к понедельнику."
"ДД! Задала вопрос на стене группы ВК","Добрый день! уточните, какие правила? описание экзаменов?"
"Здравствуйте, подскажите,пожалуйста, сколько мест на платное обучение в ВятГУ на физкультуру. И стоимость обучения и порядок оплаты. Спасибо.","Добрый день! Уточните, пожалуйста, очная или заочная форма обучения Вас интересует и какое конкретно направление подготовки: 'Педагогическое образование. Безопасность жизнедеятельности, физическая культура' или 'Физическая культура для лиц с отклонениями в состоянии здоровья'?"
"Здравствуйте, позвонила только что на факультет, все очень хорошо рассказали.😊","Замечательно)"
"Здравствуйте, при поступлении на физкультуру платно на заочку нужен ли егэ?, Сейчас разрешили не сдавать, если в вузах не требуется, Или дайте тел приёмной комиссии пожалуйста 😄","Добрый день! Да, выпускникам школ для поступления в вуз нужны результаты ЕГЭ.  Тестирование по общеобразовательным предметам в вузе могут сдавать только лица с профессиональным образованием (окончившие колледж или техникум или вуз), лица с инвалидностью, иностранные граждане. Телефон приёмной комиссии: 8(8332)64-89-89 или 74-29-29"
"добрый вечер, я хотела бы спросить насчет факультета адаптивной физической культуры какие проходные баллы, и как будут проходить вступительные испытания?","Добрый вечер! Проходные баллы не могут быть известны заранее - они зависят исключительно от конкурсной ситуации во время приёма. Вступительные испытания будут проходить дистанционно - скоро будут опубликованы обновлённые программы вступительных испытаний, в которых всё будет подробно описано."
"Здравствуйте, хотела узнать о поступлении. В этом году я заканчиваю техникум, получу диплом. И возникает вопрос  нужно будет сдавать вступительные экзамены или как мне поступить ?","Добрый день! Да, после окончания техникума Вы имеете право поступать или по вузовскому письменному тестированию, или по ЕГЭ - на Ваш выбор"
"А когда будут тестирования  и куда обращаться с этим?","Расписание вступительных испытаний будет опубликовано на сайте ориентировочно к 1 июня. Но в любом случае сначала Вы подаёте заявление и документы (приём откроется с 20 июня), а потом сдаёте тесты."
"Здравствуйте, скажите пожалуйста я после техникума хочу поступать к вам на факультет машиностроения, какие  предметы мне нужно выбрать на подготовительных курсах,что бы потом здать  вступительные испытания","Добрый день! Для поступления на направление 'Машиностроение' необходимо сдавать тесты по математике, физике и русскому языку."
"Спасибо. А как можно записаться на подготовительные курсы?","Обратиться в группу https://vk.com/ct_243"
"Добрый день! Расскажите, пожалуйста, как в этом году будет проходить творческое испытание? И будет ли день открытых дверей? Если нет, то как можно больше узнать о специальности (кроме сайта)?","Добрый день! В настоящее время проходит изменение программ вступительных испытаний под дистанционный формат. Скоро они будут опубликованы на сайте и информация появится в нашей группе.  16 мая пройдёт день открытых дверей ИГСН https://vk.com/vyat_gum?w=wall-179029664_152 Дни открытых дверей по другим институтам ВятГУ планируются во второй половине мая - следите за новостями в группе."
"Привет,с каким баллом есть гарантия койко-места при наличии свободных в общежитии?, Планируется ли снижение проходных баллов?","Добрый день!  Мы не можем заранее планировать снижение проходных баллов - они зависят исключительно от конкурсной ситуации во время приёма. Общежитие в первую очередь предоставляется поступившим на бюджетные места, затем поступившим на платные места. В прошлом году удалось заселить всех желающих."
"Здравствуйте, извините за глупый вопрос, но можно ли имея неоконченное высшее образование ( Кировский гму, год окончания 2021 ) , поступить у вас в магистратуру (экономика/юриспруденция) или нужно поступать на бакалавриат ?","Добрый день!  Поступление в магистратуру возможно только после оконченного высшего.  Имея неоконченное высшее образование, Вы можете поступать на бакалавриат или специалитет по ЕГЭ (если до этого окончили 11 классов и ЕГЭ ещё действительны), либо в некоторых случаях можно поступить по вузовскому тестированию (например, если окончили колледж/техникум). Также Вы можете рассмотреть вариант перевода в наш вуз из другого вуза.  Для уточнения информации по переводу необходимо обратиться в деканат интересующего факультета. Контакты можно посмотреть здесь https://www.vyatsu.ru/contacts"
"Большое спасибо), А если результаты егэ больше не действуют, колледж/техникум не заканчивали возможности сдать тестированием нет?","В каком году у Вас были сданы ЕГЭ? При поступлении тестирование в вузе могут сдать только следующие категории: 1) лица с профессиональным образованием (закончен техникум/колледж/вуз) 2) лица с инвалидностью 3) иностранные граждане В остальных случаях - необходимы результаты ЕГЭ."
"Добрый день. Подскажите, пожалуйста, будет ли организован набор в этом году на направление 'Перевод и переводоведение (английский язык)'? Данное направление является бюджетным? Каков конкурс на этот факультет?","Добрый день. Да, в этом году будет набор на направление подготовки 'Лингвистика. Перевод и переводоведение' (бакалавриат, очная форма): профиль 'Английский, немецкий языки' - 8 бюджетных мест, 'Немецкий, английский языки' - 8 бюджетных мест и 'Английский, китайский' - 10 бюджетных мест. Конкурс прошлого года (сколько человек на место и проходные баллы по разным конкурсным группам) можно посмотреть здесь https://www.vyatsu.ru/uploads/file/1909/itogi2019do_4.pdf"
"Здравствуйте , подскажите, пожалуйста, есть ли у вас общежитие для иногородних?","Добрый день! Да, конечно. Подробнее можно узнать здесь https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/info-for-1-kurs#dorm-link"
"общежитие только для студентов унивеpcитета ?, или на колледж тоже ?","Обычно для студентов колледжа тоже выделялись места в общежитии. Лучше обратиться непосредственно к сотрудникам колледжа в этой группе https://vk.com/kollegevyatsu или по тел. 8(8332)74-26-74"
"Здравствуйте. Как же к вам попасть в этом году,если отложат ЕГЭ до августа-сентября? Как быть?😟, Приём начнётся 20 июня....","Добрый день. Если сдвинутся сроки ЕГЭ, то и приём документов будет продлён. Так что не волнуйтесь, всё успеете)"
"Здравствуйте, скажите пожалуйста что нужно для поступления в ваш ВУЗ после техникума, какие экзамены сдавать или вступительные испытания ?, А у вас есть какие нибуть подготовительные курсы?","Добрый день! Если Вы закончили техникум, то сдаются вступительные испытания в форме тестирования., https://vk.com/ct_243 - группа подготовительных курсов ВятГУ. Напишите, пожалуйста, им в сообщения по поводу подготовки"
"Здравствуйте, скажите пожалуйста а когда будут проходить вступительные испытания?Спасибо.","Расписание вступительных испытаний будет опубликовано на сайте ориентировочно к 1 июня"
"Здравствуйте, подскажите как готовиться к вашим вступительным экзаменам по профильной математике, информатике и русскому, они такие же как и в ЕГЭ, или какие - то другие задания. Можно ли готовиться через 'решу ЕГЭ'?","Добрый день! Программы вступительных испытаний и примерный вариант опубликованы на официальном сайте ВятГУ https://www.vyatsu.ru/abiturientu/univers/dni-otkryityih-dverey-1/programmyi-vstupitel-nyih-ispyitaniy-po-obscheobra-4.html"
"Обязательно ли прохождение вступительных экзаменов, если я уже получил СПО по такому же направлению, на которое хочу поступить","Сдавать вступительные обязательно, либо Вы их можете предоставить в виде результатов ЕГЭ, если они у Вас есть."
"Я так понял есть свободные бюджетные места в некоторых направлениях или я что-то неправильно понял, например в 09.03.02 вроде оставались свободные бюджетные места","Вы имеете ввиду очную форму обучения?, На данном направлении на очной форме обучения в 2020 году выделено 30 бюджетных мест, на заочной форме обучения бюджетных мест, к сожалению, нет."
